==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec
Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [=================================================>...............]  Step: 255ms | Tot: 19s912ms | Loss: 1.094 | Acc: 66.922% (5153/7700) 77/100 
 [==================================================>..............]  Step: 260ms | Tot: 20s172ms | Loss: 1.098 | Acc: 66.859% (5215/7800) 78/100 
 [==================================================>..............]  Step: 259ms | Tot: 20s432ms | Loss: 1.098 | Acc: 66.848% (5281/7900) 79/100 
 [===================================================>.............]  Step: 264ms | Tot: 20s697ms | Loss: 1.097 | Acc: 66.850% (5348/8000) 80/100 
 [====================================================>............]  Step: 264ms | Tot: 20s962ms | Loss: 1.096 | Acc: 66.864% (5416/8100) 81/100 
 [====================================================>............]  Step: 262ms | Tot: 21s224ms | Loss: 1.094 | Acc: 66.854% (5482/8200) 82/100 
 [=====================================================>...........]  Step: 262ms | Tot: 21s486ms | Loss: 1.093 | Acc: 66.880% (5551/8300) 83/100 
 [=====================================================>...........]  Step: 260ms | Tot: 21s747ms | Loss: 1.093 | Acc: 66.833% (5614/8400) 84/100 
 [======================================================>..........]  Step: 257ms | Tot: 22s4ms | Loss: 1.095 | Acc: 66.788% (5677/8500) 85/100 
 [=======================================================>.........]  Step: 256ms | Tot: 22s261ms | Loss: 1.095 | Acc: 66.802% (5745/8600) 86/100 
 [=======================================================>.........]  Step: 264ms | Tot: 22s526ms | Loss: 1.094 | Acc: 66.805% (5812/8700) 87/100 
 [========================================================>........]  Step: 262ms | Tot: 22s788ms | Loss: 1.093 | Acc: 66.807% (5879/8800) 88/100 
 [=========================================================>.......]  Step: 268ms | Tot: 23s56ms | Loss: 1.093 | Acc: 66.843% (5949/8900) 89/100 
 [=========================================================>.......]  Step: 255ms | Tot: 23s312ms | Loss: 1.095 | Acc: 66.856% (6017/9000) 90/100 
 [==========================================================>......]  Step: 267ms | Tot: 23s579ms | Loss: 1.092 | Acc: 66.923% (6090/9100) 91/100 
 [===========================================================>.....]  Step: 258ms | Tot: 23s838ms | Loss: 1.088 | Acc: 67.065% (6170/9200) 92/100 
 [===========================================================>.....]  Step: 259ms | Tot: 24s98ms | Loss: 1.089 | Acc: 67.032% (6234/9300) 93/100 
 [============================================================>....]  Step: 260ms | Tot: 24s358ms | Loss: 1.093 | Acc: 66.915% (6290/9400) 94/100 
 [=============================================================>...]  Step: 264ms | Tot: 24s623ms | Loss: 1.093 | Acc: 66.926% (6358/9500) 95/100 
 [=============================================================>...]  Step: 261ms | Tot: 24s885ms | Loss: 1.091 | Acc: 66.969% (6429/9600) 96/100 
 [==============================================================>..]  Step: 259ms | Tot: 25s145ms | Loss: 1.089 | Acc: 67.072% (6506/9700) 97/100 
 [===============================================================>.]  Step: 256ms | Tot: 25s401ms | Loss: 1.090 | Acc: 67.082% (6574/9800) 98/100 
 [===============================================================>.]  Step: 266ms | Tot: 25s668ms | Loss: 1.091 | Acc: 67.061% (6639/9900) 99/100 
 [================================================================>]  Step: 262ms | Tot: 25s930ms | Loss: 1.093 | Acc: 67.040% (6704/10000) 100/100 

Epoch: 9
 [>................................................................]  Step: 1s92ms | Tot: 2ms | Loss: 0.567 | Acc: 81.250% (104/128) 1/391 
 [>................................................................]  Step: 324ms | Tot: 327ms | Loss: 0.533 | Acc: 82.031% (210/256) 2/391 
 [>................................................................]  Step: 338ms | Tot: 666ms | Loss: 0.538 | Acc: 81.250% (312/384) 3/391 
 [>................................................................]  Step: 336ms | Tot: 1s3ms | Loss: 0.587 | Acc: 79.688% (408/512) 4/391 
 [>................................................................]  Step: 330ms | Tot: 1s333ms | Loss: 0.607 | Acc: 78.438% (502/640) 5/391 
 [>................................................................]  Step: 339ms | Tot: 1s673ms | Loss: 0.613 | Acc: 78.776% (605/768) 6/391 
 [>................................................................]  Step: 337ms | Tot: 2s11ms | Loss: 0.615 | Acc: 79.129% (709/896) 7/391 
 [=>...............................................................]  Step: 344ms | Tot: 2s356ms | Loss: 0.610 | Acc: 79.199% (811/1024) 8/391 
 [=>...............................................................]  Step: 341ms | Tot: 2s698ms | Loss: 0.595 | Acc: 79.514% (916/1152) 9/391 
 [=>...............................................................]  Step: 335ms | Tot: 3s33ms | Loss: 0.602 | Acc: 79.219% (1014/1280) 10/391 
 [=>...............................................................]  Step: 332ms | Tot: 3s365ms | Loss: 0.609 | Acc: 79.048% (1113/1408) 11/391 
 [=>...............................................................]  Step: 335ms | Tot: 3s701ms | Loss: 0.606 | Acc: 79.362% (1219/1536) 12/391 
 [=>...............................................................]  Step: 342ms | Tot: 4s43ms | Loss: 0.608 | Acc: 79.387% (1321/1664) 13/391 
 [==>..............................................................]  Step: 338ms | Tot: 4s382ms | Loss: 0.606 | Acc: 79.129% (1418/1792) 14/391 
 [==>..............................................................]  Step: 344ms | Tot: 4s726ms | Loss: 0.606 | Acc: 79.219% (1521/1920) 15/391 
 [==>..............................................................]  Step: 333ms | Tot: 5s60ms | Loss: 0.608 | Acc: 78.955% (1617/2048) 16/391 
 [==>..............................................................]  Step: 333ms | Tot: 5s393ms | Loss: 0.602 | Acc: 79.274% (1725/2176) 17/391 
 [==>..............................................................]  Step: 349ms | Tot: 5s742ms | Loss: 0.599 | Acc: 79.427% (1830/2304) 18/391 
 [==>..............................................................]  Step: 336ms | Tot: 6s79ms | Loss: 0.594 | Acc: 79.359% (1930/2432) 19/391 
 [===>.............................................................]  Step: 351ms | Tot: 6s431ms | Loss: 0.598 | Acc: 79.219% (2028/2560) 20/391 
 [===>.............................................................]  Step: 342ms | Tot: 6s773ms | Loss: 0.596 | Acc: 79.241% (2130/2688) 21/391 
 [===>.............................................................]  Step: 339ms | Tot: 7s113ms | Loss: 0.594 | Acc: 79.155% (2229/2816) 22/391 
 [===>.............................................................]  Step: 340ms | Tot: 7s453ms | Loss: 0.596 | Acc: 79.042% (2327/2944) 23/391 
 [===>.............................................................]  Step: 335ms | Tot: 7s789ms | Loss: 0.596 | Acc: 78.874% (2423/3072) 24/391 
 [===>.............................................................]  Step: 332ms | Tot: 8s121ms | Loss: 0.598 | Acc: 78.781% (2521/3200) 25/391 
 [====>............................................................]  Step: 331ms | Tot: 8s453ms | Loss: 0.596 | Acc: 78.816% (2623/3328) 26/391 
 [====>............................................................]  Step: 337ms | Tot: 8s791ms | Loss: 0.593 | Acc: 78.906% (2727/3456) 27/391 
 [====>............................................................]  Step: 345ms | Tot: 9s137ms | Loss: 0.591 | Acc: 78.990% (2831/3584) 28/391 
 [====>............................................................]  Step: 336ms | Tot: 9s473ms | Loss: 0.595 | Acc: 78.745% (2923/3712) 29/391 
 [====>............................................................]  Step: 331ms | Tot: 9s805ms | Loss: 0.597 | Acc: 78.724% (3023/3840) 30/391 
 [====>............................................................]  Step: 335ms | Tot: 10s140ms | Loss: 0.598 | Acc: 78.654% (3121/3968) 31/391 
 [=====>...........................................................]  Step: 334ms | Tot: 10s474ms | Loss: 0.595 | Acc: 78.784% (3227/4096) 32/391 
 [=====>...........................................................]  Step: 340ms | Tot: 10s814ms | Loss: 0.591 | Acc: 78.930% (3334/4224) 33/391 
 [=====>...........................................................]  Step: 340ms | Tot: 11s155ms | Loss: 0.593 | Acc: 79.044% (3440/4352) 34/391 
 [=====>...........................................................]  Step: 332ms | Tot: 11s487ms | Loss: 0.596 | Acc: 78.884% (3534/4480) 35/391 
 [=====>...........................................................]  Step: 336ms | Tot: 11s824ms | Loss: 0.595 | Acc: 78.971% (3639/4608) 36/391 
 [=====>...........................................................]  Step: 334ms | Tot: 12s158ms | Loss: 0.593 | Acc: 79.075% (3745/4736) 37/391 
 [======>..........................................................]  Step: 344ms | Tot: 12s502ms | Loss: 0.596 | Acc: 78.886% (3837/4864) 38/391 
 [======>..........................................................]  Step: 330ms | Tot: 12s833ms | Loss: 0.600 | Acc: 78.806% (3934/4992) 39/391 
 [======>..........................................................]  Step: 331ms | Tot: 13s164ms | Loss: 0.596 | Acc: 78.945% (4042/5120) 40/391 
 [======>..........................................................]  Step: 331ms | Tot: 13s496ms | Loss: 0.603 | Acc: 78.678% (4129/5248) 41/391 
 [======>..........................................................]  Step: 326ms | Tot: 13s822ms | Loss: 0.602 | Acc: 78.739% (4233/5376) 42/391 
 [======>..........................................................]  Step: 331ms | Tot: 14s153ms | Loss: 0.603 | Acc: 78.706% (4332/5504) 43/391 
 [=======>.........................................................]  Step: 322ms | Tot: 14s476ms | Loss: 0.605 | Acc: 78.675% (4431/5632) 44/391 
 [=======>.........................................................]  Step: 336ms | Tot: 14s812ms | Loss: 0.602 | Acc: 78.767% (4537/5760) 45/391 
 [=======>.........................................................]  Step: 321ms | Tot: 15s134ms | Loss: 0.600 | Acc: 78.855% (4643/5888) 46/391 
 [=======>.........................................................]  Step: 319ms | Tot: 15s454ms | Loss: 0.600 | Acc: 78.807% (4741/6016) 47/391 
 [=======>.........................................................]  Step: 330ms | Tot: 15s785ms | Loss: 0.601 | Acc: 78.711% (4836/6144) 48/391 
 [=======>.........................................................]  Step: 324ms | Tot: 16s109ms | Loss: 0.602 | Acc: 78.715% (4937/6272) 49/391 
 [========>........................................................]  Step: 328ms | Tot: 16s437ms | Loss: 0.601 | Acc: 78.797% (5043/6400) 50/391 
 [========>........................................................]  Step: 321ms | Tot: 16s758ms | Loss: 0.600 | Acc: 78.830% (5146/6528) 51/391 
 [========>........................................................]  Step: 324ms | Tot: 17s83ms | Loss: 0.601 | Acc: 78.801% (5245/6656) 52/391 
 [========>........................................................]  Step: 331ms | Tot: 17s414ms | Loss: 0.601 | Acc: 78.788% (5345/6784) 53/391 
 [========>........................................................]  Step: 327ms | Tot: 17s742ms | Loss: 0.602 | Acc: 78.733% (5442/6912) 54/391 
 [========>........................................................]  Step: 332ms | Tot: 18s74ms | Loss: 0.603 | Acc: 78.651% (5537/7040) 55/391 
 [=========>.......................................................]  Step: 319ms | Tot: 18s394ms | Loss: 0.604 | Acc: 78.585% (5633/7168) 56/391 
 [=========>.......................................................]  Step: 330ms | Tot: 18s725ms | Loss: 0.602 | Acc: 78.605% (5735/7296) 57/391 
 [=========>.......................................................]  Step: 340ms | Tot: 19s65ms | Loss: 0.600 | Acc: 78.664% (5840/7424) 58/391 
 [=========>.......................................................]  Step: 319ms | Tot: 19s385ms | Loss: 0.602 | Acc: 78.668% (5941/7552) 59/391 
 [=========>.......................................................]  Step: 332ms | Tot: 19s718ms | Loss: 0.604 | Acc: 78.607% (6037/7680) 60/391 
 [=========>.......................................................]  Step: 323ms | Tot: 20s42ms | Loss: 0.605 | Acc: 78.560% (6134/7808) 61/391 
 [==========>......................................................]  Step: 325ms | Tot: 20s367ms | Loss: 0.606 | Acc: 78.503% (6230/7936) 62/391 
 [==========>......................................................]  Step: 342ms | Tot: 20s709ms | Loss: 0.608 | Acc: 78.410% (6323/8064) 63/391 
 [==========>......................................................]  Step: 324ms | Tot: 21s34ms | Loss: 0.605 | Acc: 78.503% (6431/8192) 64/391 
 [==========>......................................................]  Step: 333ms | Tot: 21s367ms | Loss: 0.604 | Acc: 78.546% (6535/8320) 65/391 
 [==========>......................................................]  Step: 329ms | Tot: 21s696ms | Loss: 0.604 | Acc: 78.575% (6638/8448) 66/391 
 [==========>......................................................]  Step: 323ms | Tot: 22s19ms | Loss: 0.604 | Acc: 78.591% (6740/8576) 67/391 
 [===========>.....................................................]  Step: 328ms | Tot: 22s348ms | Loss: 0.604 | Acc: 78.631% (6844/8704) 68/391 
 [===========>.....................................................]  Step: 331ms | Tot: 22s680ms | Loss: 0.603 | Acc: 78.691% (6950/8832) 69/391 
 [===========>.....................................................]  Step: 333ms | Tot: 23s14ms | Loss: 0.602 | Acc: 78.761% (7057/8960) 70/391 
 [===========>.....................................................]  Step: 322ms | Tot: 23s336ms | Loss: 0.603 | Acc: 78.686% (7151/9088) 71/391 
 [===========>.....................................................]  Step: 330ms | Tot: 23s666ms | Loss: 0.602 | Acc: 78.689% (7252/9216) 72/391 
 [===========>.....................................................]  Step: 330ms | Tot: 23s997ms | Loss: 0.601 | Acc: 78.778% (7361/9344) 73/391 
 [============>....................................................]  Step: 319ms | Tot: 24s317ms | Loss: 0.600 | Acc: 78.811% (7465/9472) 74/391 
 [============>....................................................]  Step: 337ms | Tot: 24s655ms | Loss: 0.599 | Acc: 78.812% (7566/9600) 75/391 
 [============>....................................................]  Step: 321ms | Tot: 24s976ms | Loss: 0.599 | Acc: 78.834% (7669/9728) 76/391 
 [============>....................................................]  Step: 323ms | Tot: 25s299ms | Loss: 0.598 | Acc: 78.876% (7774/9856) 77/391 
 [============>....................................................]  Step: 334ms | Tot: 25s634ms | Loss: 0.596 | Acc: 78.976% (7885/9984) 78/391 
 [============>....................................................]  Step: 322ms | Tot: 25s956ms | Loss: 0.596 | Acc: 79.005% (7989/10112) 79/391 
 [=============>...................................................]  Step: 332ms | Tot: 26s289ms | Loss: 0.597 | Acc: 78.945% (8084/10240) 80/391 
 [=============>...................................................]  Step: 332ms | Tot: 26s622ms | Loss: 0.597 | Acc: 79.012% (8192/10368) 81/391 
 [=============>...................................................]  Step: 326ms | Tot: 26s949ms | Loss: 0.598 | Acc: 78.992% (8291/10496) 82/391 
 [=============>...................................................]  Step: 332ms | Tot: 27s281ms | Loss: 0.600 | Acc: 78.944% (8387/10624) 83/391 
 [=============>...................................................]  Step: 329ms | Tot: 27s611ms | Loss: 0.599 | Acc: 78.999% (8494/10752) 84/391 
 [=============>...................................................]  Step: 330ms | Tot: 27s942ms | Loss: 0.598 | Acc: 78.998% (8595/10880) 85/391 
 [==============>..................................................]  Step: 322ms | Tot: 28s264ms | Loss: 0.598 | Acc: 78.997% (8696/11008) 86/391 
 [==============>..................................................]  Step: 329ms | Tot: 28s594ms | Loss: 0.597 | Acc: 79.095% (8808/11136) 87/391 
 [==============>..................................................]  Step: 331ms | Tot: 28s925ms | Loss: 0.597 | Acc: 79.119% (8912/11264) 88/391 
 [==============>..................................................]  Step: 331ms | Tot: 29s257ms | Loss: 0.596 | Acc: 79.143% (9016/11392) 89/391 
 [==============>..................................................]  Step: 331ms | Tot: 29s588ms | Loss: 0.595 | Acc: 79.210% (9125/11520) 90/391 
 [==============>..................................................]  Step: 328ms | Tot: 29s916ms | Loss: 0.594 | Acc: 79.207% (9226/11648) 91/391 
 [===============>.................................................]  Step: 323ms | Tot: 30s240ms | Loss: 0.593 | Acc: 79.288% (9337/11776) 92/391 
 [===============>.................................................]  Step: 339ms | Tot: 30s579ms | Loss: 0.594 | Acc: 79.284% (9438/11904) 93/391 
 [===============>.................................................]  Step: 324ms | Tot: 30s904ms | Loss: 0.595 | Acc: 79.280% (9539/12032) 94/391 
 [===============>.................................................]  Step: 343ms | Tot: 31s247ms | Loss: 0.593 | Acc: 79.334% (9647/12160) 95/391 
 [===============>.................................................]  Step: 327ms | Tot: 31s574ms | Loss: 0.594 | Acc: 79.321% (9747/12288) 96/391 
 [===============>.................................................]  Step: 322ms | Tot: 31s896ms | Loss: 0.594 | Acc: 79.269% (9842/12416) 97/391 
 [================>................................................]  Step: 329ms | Tot: 32s226ms | Loss: 0.595 | Acc: 79.233% (9939/12544) 98/391 
 [================>................................................]  Step: 329ms | Tot: 32s555ms | Loss: 0.596 | Acc: 79.253% (10043/12672) 99/391 
 [================>................................................]  Step: 316ms | Tot: 32s872ms | Loss: 0.597 | Acc: 79.211% (10139/12800) 100/391 
 [================>................................................]  Step: 322ms | Tot: 33s195ms | Loss: 0.595 | Acc: 79.254% (10246/12928) 101/391 
 [================>................................................]  Step: 320ms | Tot: 33s516ms | Loss: 0.594 | Acc: 79.274% (10350/13056) 102/391 
 [================>................................................]  Step: 324ms | Tot: 33s840ms | Loss: 0.595 | Acc: 79.270% (10451/13184) 103/391 
 [=================>...............................................]  Step: 320ms | Tot: 34s161ms | Loss: 0.595 | Acc: 79.229% (10547/13312) 104/391 
 [=================>...............................................]  Step: 327ms | Tot: 34s488ms | Loss: 0.594 | Acc: 79.301% (10658/13440) 105/391 
 [=================>...............................................]  Step: 327ms | Tot: 34s816ms | Loss: 0.595 | Acc: 79.312% (10761/13568) 106/391 
 [=================>...............................................]  Step: 333ms | Tot: 35s149ms | Loss: 0.594 | Acc: 79.330% (10865/13696) 107/391 
 [=================>...............................................]  Step: 375ms | Tot: 35s525ms | Loss: 0.594 | Acc: 79.348% (10969/13824) 108/391 
 [=================>...............................................]  Step: 360ms | Tot: 35s885ms | Loss: 0.594 | Acc: 79.329% (11068/13952) 109/391 
 [==================>..............................................]  Step: 324ms | Tot: 36s209ms | Loss: 0.594 | Acc: 79.311% (11167/14080) 110/391 
 [==================>..............................................]  Step: 329ms | Tot: 36s538ms | Loss: 0.595 | Acc: 79.300% (11267/14208) 111/391 
 [==================>..............................................]  Step: 339ms | Tot: 36s878ms | Loss: 0.596 | Acc: 79.255% (11362/14336) 112/391 
 [==================>..............................................]  Step: 333ms | Tot: 37s211ms | Loss: 0.596 | Acc: 79.259% (11464/14464) 113/391 
 [==================>..............................................]  Step: 324ms | Tot: 37s536ms | Loss: 0.596 | Acc: 79.228% (11561/14592) 114/391 
 [==================>..............................................]  Step: 322ms | Tot: 37s858ms | Loss: 0.598 | Acc: 79.164% (11653/14720) 115/391 
 [===================>.............................................]  Step: 323ms | Tot: 38s181ms | Loss: 0.598 | Acc: 79.182% (11757/14848) 116/391 
 [===================>.............................................]  Step: 327ms | Tot: 38s509ms | Loss: 0.597 | Acc: 79.227% (11865/14976) 117/391 
 [===================>.............................................]  Step: 329ms | Tot: 38s838ms | Loss: 0.597 | Acc: 79.224% (11966/15104) 118/391 
 [===================>.............................................]  Step: 323ms | Tot: 39s162ms | Loss: 0.598 | Acc: 79.175% (12060/15232) 119/391 
 [===================>.............................................]  Step: 323ms | Tot: 39s486ms | Loss: 0.597 | Acc: 79.180% (12162/15360) 120/391 
 [===================>.............................................]  Step: 325ms | Tot: 39s811ms | Loss: 0.598 | Acc: 79.190% (12265/15488) 121/391 
 [====================>............................................]  Step: 322ms | Tot: 40s133ms | Loss: 0.598 | Acc: 79.169% (12363/15616) 122/391 
 [====================>............................................]  Step: 331ms | Tot: 40s465ms | Loss: 0.597 | Acc: 79.192% (12468/15744) 123/391 
 [====================>............................................]  Step: 325ms | Tot: 40s790ms | Loss: 0.597 | Acc: 79.209% (12572/15872) 124/391 
 [====================>............................................]  Step: 323ms | Tot: 41s114ms | Loss: 0.597 | Acc: 79.231% (12677/16000) 125/391 
 [====================>............................................]  Step: 326ms | Tot: 41s441ms | Loss: 0.596 | Acc: 79.216% (12776/16128) 126/391 
 [====================>............................................]  Step: 327ms | Tot: 41s768ms | Loss: 0.596 | Acc: 79.238% (12881/16256) 127/391 
 [=====================>...........................................]  Step: 333ms | Tot: 42s101ms | Loss: 0.595 | Acc: 79.254% (12985/16384) 128/391 
 [=====================>...........................................]  Step: 319ms | Tot: 42s421ms | Loss: 0.596 | Acc: 79.233% (13083/16512) 129/391 
 [=====================>...........................................]  Step: 327ms | Tot: 42s749ms | Loss: 0.595 | Acc: 79.249% (13187/16640) 130/391 
 [=====================>...........................................]  Step: 329ms | Tot: 43s78ms | Loss: 0.595 | Acc: 79.270% (13292/16768) 131/391 
 [=====================>...........................................]  Step: 338ms | Tot: 43s416ms | Loss: 0.595 | Acc: 79.297% (13398/16896) 132/391 
 [=====================>...........................................]  Step: 346ms | Tot: 43s762ms | Loss: 0.595 | Acc: 79.270% (13495/17024) 133/391 
 [======================>..........................................]  Step: 330ms | Tot: 44s93ms | Loss: 0.596 | Acc: 79.279% (13598/17152) 134/391 
 [======================>..........................................]  Step: 325ms | Tot: 44s418ms | Loss: 0.596 | Acc: 79.265% (13697/17280) 135/391 
 [======================>..........................................]  Step: 325ms | Tot: 44s744ms | Loss: 0.596 | Acc: 79.216% (13790/17408) 136/391 
 [======================>..........................................]  Step: 320ms | Tot: 45s65ms | Loss: 0.596 | Acc: 79.226% (13893/17536) 137/391 
 [======================>..........................................]  Step: 330ms | Tot: 45s395ms | Loss: 0.598 | Acc: 79.172% (13985/17664) 138/391 
 [======================>..........................................]  Step: 326ms | Tot: 45s721ms | Loss: 0.597 | Acc: 79.204% (14092/17792) 139/391 
 [=======================>.........................................]  Step: 324ms | Tot: 46s45ms | Loss: 0.597 | Acc: 79.230% (14198/17920) 140/391 
 [=======================>.........................................]  Step: 321ms | Tot: 46s367ms | Loss: 0.597 | Acc: 79.228% (14299/18048) 141/391 
 [=======================>.........................................]  Step: 327ms | Tot: 46s695ms | Loss: 0.597 | Acc: 79.242% (14403/18176) 142/391 
 [=======================>.........................................]  Step: 332ms | Tot: 47s27ms | Loss: 0.597 | Acc: 79.229% (14502/18304) 143/391 
 [=======================>.........................................]  Step: 325ms | Tot: 47s353ms | Loss: 0.597 | Acc: 79.215% (14601/18432) 144/391 
 [=======================>.........................................]  Step: 328ms | Tot: 47s681ms | Loss: 0.597 | Acc: 79.262% (14711/18560) 145/391 
 [========================>........................................]  Step: 321ms | Tot: 48s3ms | Loss: 0.596 | Acc: 79.265% (14813/18688) 146/391 
 [========================>........................................]  Step: 319ms | Tot: 48s323ms | Loss: 0.597 | Acc: 79.278% (14917/18816) 147/391 
 [========================>........................................]  Step: 338ms | Tot: 48s662ms | Loss: 0.597 | Acc: 79.292% (15021/18944) 148/391 
 [========================>........................................]  Step: 339ms | Tot: 49s1ms | Loss: 0.598 | Acc: 79.247% (15114/19072) 149/391 
 [========================>........................................]  Step: 323ms | Tot: 49s324ms | Loss: 0.598 | Acc: 79.224% (15211/19200) 150/391 
 [========================>........................................]  Step: 328ms | Tot: 49s653ms | Loss: 0.598 | Acc: 79.191% (15306/19328) 151/391 
 [=========================>.......................................]  Step: 322ms | Tot: 49s975ms | Loss: 0.599 | Acc: 79.179% (15405/19456) 152/391 
 [=========================>.......................................]  Step: 339ms | Tot: 50s314ms | Loss: 0.599 | Acc: 79.182% (15507/19584) 153/391 
 [=========================>.......................................]  Step: 327ms | Tot: 50s642ms | Loss: 0.598 | Acc: 79.195% (15611/19712) 154/391 
 [=========================>.......................................]  Step: 327ms | Tot: 50s970ms | Loss: 0.598 | Acc: 79.219% (15717/19840) 155/391 
 [=========================>.......................................]  Step: 331ms | Tot: 51s301ms | Loss: 0.598 | Acc: 79.202% (15815/19968) 156/391 
 [=========================>.......................................]  Step: 334ms | Tot: 51s636ms | Loss: 0.598 | Acc: 79.215% (15919/20096) 157/391 
 [==========================>......................................]  Step: 332ms | Tot: 51s968ms | Loss: 0.598 | Acc: 79.233% (16024/20224) 158/391 
 [==========================>......................................]  Step: 324ms | Tot: 52s293ms | Loss: 0.598 | Acc: 79.226% (16124/20352) 159/391 
 [==========================>......................................]  Step: 331ms | Tot: 52s624ms | Loss: 0.596 | Acc: 79.287% (16238/20480) 160/391 
 [==========================>......................................]  Step: 333ms | Tot: 52s957ms | Loss: 0.596 | Acc: 79.294% (16341/20608) 161/391 
 [==========================>......................................]  Step: 340ms | Tot: 53s298ms | Loss: 0.595 | Acc: 79.340% (16452/20736) 162/391 
 [==========================>......................................]  Step: 351ms | Tot: 53s649ms | Loss: 0.594 | Acc: 79.357% (16557/20864) 163/391 
 [===========================>.....................................]  Step: 337ms | Tot: 53s986ms | Loss: 0.594 | Acc: 79.345% (16656/20992) 164/391 
 [===========================>.....................................]  Step: 331ms | Tot: 54s318ms | Loss: 0.593 | Acc: 79.370% (16763/21120) 165/391 
 [===========================>.....................................]  Step: 338ms | Tot: 54s656ms | Loss: 0.593 | Acc: 79.382% (16867/21248) 166/391 
 [===========================>.....................................]  Step: 336ms | Tot: 54s993ms | Loss: 0.594 | Acc: 79.346% (16961/21376) 167/391 
 [===========================>.....................................]  Step: 332ms | Tot: 55s326ms | Loss: 0.593 | Acc: 79.348% (17063/21504) 168/391 
 [===========================>.....................................]  Step: 332ms | Tot: 55s658ms | Loss: 0.593 | Acc: 79.364% (17168/21632) 169/391 
 [============================>....................................]  Step: 335ms | Tot: 55s993ms | Loss: 0.593 | Acc: 79.347% (17266/21760) 170/391 
 [============================>....................................]  Step: 328ms | Tot: 56s322ms | Loss: 0.594 | Acc: 79.345% (17367/21888) 171/391 
 [============================>....................................]  Step: 327ms | Tot: 56s649ms | Loss: 0.594 | Acc: 79.329% (17465/22016) 172/391 
 [============================>....................................]  Step: 336ms | Tot: 56s986ms | Loss: 0.594 | Acc: 79.344% (17570/22144) 173/391 
 [============================>....................................]  Step: 322ms | Tot: 57s308ms | Loss: 0.594 | Acc: 79.324% (17667/22272) 174/391 
 [============================>....................................]  Step: 329ms | Tot: 57s638ms | Loss: 0.594 | Acc: 79.348% (17774/22400) 175/391 
 [=============================>...................................]  Step: 323ms | Tot: 57s961ms | Loss: 0.594 | Acc: 79.324% (17870/22528) 176/391 
 [=============================>...................................]  Step: 322ms | Tot: 58s284ms | Loss: 0.594 | Acc: 79.317% (17970/22656) 177/391 
 [=============================>...................................]  Step: 340ms | Tot: 58s625ms | Loss: 0.595 | Acc: 79.292% (18066/22784) 178/391 
 [=============================>...................................]  Step: 323ms | Tot: 58s948ms | Loss: 0.594 | Acc: 79.308% (18171/22912) 179/391 
 [=============================>...................................]  Step: 327ms | Tot: 59s276ms | Loss: 0.593 | Acc: 79.323% (18276/23040) 180/391 
 [=============================>...................................]  Step: 336ms | Tot: 59s613ms | Loss: 0.594 | Acc: 79.295% (18371/23168) 181/391 
 [==============================>..................................]  Step: 330ms | Tot: 59s943ms | Loss: 0.594 | Acc: 79.301% (18474/23296) 182/391 
 [==============================>..................................]  Step: 325ms | Tot: 1m269ms | Loss: 0.594 | Acc: 79.333% (18583/23424) 183/391 
 [==============================>..................................]  Step: 334ms | Tot: 1m604ms | Loss: 0.595 | Acc: 79.318% (18681/23552) 184/391 
 [==============================>..................................]  Step: 330ms | Tot: 1m934ms | Loss: 0.595 | Acc: 79.299% (18778/23680) 185/391 
 [==============================>..................................]  Step: 334ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.330% (18887/23808) 186/391 
 [==============================>..................................]  Step: 331ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.332% (18989/23936) 187/391 
 [===============================>.................................]  Step: 324ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.343% (19093/24064) 188/391 
 [===============================>.................................]  Step: 324ms | Tot: 1m2s | Loss: 0.594 | Acc: 79.340% (19194/24192) 189/391 
 [===============================>.................................]  Step: 329ms | Tot: 1m2s | Loss: 0.594 | Acc: 79.338% (19295/24320) 190/391 
 [===============================>.................................]  Step: 334ms | Tot: 1m2s | Loss: 0.594 | Acc: 79.352% (19400/24448) 191/391 
 [===============================>.................................]  Step: 323ms | Tot: 1m3s | Loss: 0.594 | Acc: 79.325% (19495/24576) 192/391 
 [===============================>.................................]  Step: 327ms | Tot: 1m3s | Loss: 0.594 | Acc: 79.335% (19599/24704) 193/391 
 [================================>................................]  Step: 321ms | Tot: 1m3s | Loss: 0.594 | Acc: 79.329% (19699/24832) 194/391 
 [================================>................................]  Step: 322ms | Tot: 1m4s | Loss: 0.595 | Acc: 79.303% (19794/24960) 195/391 
 [================================>................................]  Step: 345ms | Tot: 1m4s | Loss: 0.596 | Acc: 79.281% (19890/25088) 196/391 
 [================================>................................]  Step: 324ms | Tot: 1m4s | Loss: 0.596 | Acc: 79.279% (19991/25216) 197/391 
 [================================>................................]  Step: 325ms | Tot: 1m5s | Loss: 0.596 | Acc: 79.297% (20097/25344) 198/391 
 [================================>................................]  Step: 330ms | Tot: 1m5s | Loss: 0.595 | Acc: 79.303% (20200/25472) 199/391 
 [=================================>...............................]  Step: 340ms | Tot: 1m5s | Loss: 0.596 | Acc: 79.285% (20297/25600) 200/391 
